id,name,price,description,restaurant_id
234,Iced Caffe Americano,4.99,"Rich, full bodied espresso combined with water and chilled with ice",13
235,Iced Caffe Americano (Grande),4.99,"Espresso shots topped with cold water produce a light layer of crema, then served over ice. The result: a wonderfully rich cup with depth and nuance. Pro Tip: For an additional boost, ask your barista to try this with an extra shot.",13
236,Iced Caffe Americano,4.99,"Rich, full bodied espresso combined with water and chilled with ice",13
237,Iced Caffe Latte,4.99,Full-bodied espresso plus cold 2% milk and poured over ice,13
238,Iced Caffe Latte (Grande),4.99,"Our dark, rich espresso combined with milk and served over ice. A perfect milk-forward cooldown.",13
239,Iced Caffe Latte,4.99,Full-bodied espresso plus cold 2% milk and poured over ice,13
240,Iced Caffe Mocha,4.99,Espresso combined with bittersweet mocha sauce and 2% milk over ice.  Topped with sweetened whipped cream.,13
241,Iced Caffe Mocha (Grande),4.99,"Our rich, full-bodied espresso combined with bittersweet mocha sauce, milk and ice, then topped with sweetened whipped cream. The classic iced coffee drink that always sweetly satisfies.",13
242,Iced Caffe Mocha,4.99,Espresso combined with bittersweet mocha sauce and 2% milk over ice.  Topped with sweetened whipped cream.,13
243,Iced Caramel Macchiato,4.99,"Espresso combined with vanilla flavored syrup, milk and caramel sauce over ice.",13
244,Iced Caramel Macchiato (Grande),4.99,"We combine our rich, full-bodied espresso with vanilla-flavored syrup, milk and ice, then top it off with a caramel drizzle for an oh-so-sweet finish.",13
245,Iced Caramel Macchiato,4.99,"Espresso combined with vanilla flavored syrup, milk and caramel sauce over ice.",13
246,Iced Cinnamon Dolce Latte,4.99,"Espresso, 2% milk and cinnamon dolce flavored syrup served over ice.  Topped with sweetened whipped cream and cinnamon dolce sprinkles.",13
247,Iced Cinnamon Dolce Latte,4.99,"Espresso, 2% milk and cinnamon dolce flavored syrup served over ice.  Topped with sweetened whipped cream and cinnamon dolce sprinkles.",13
248,Iced Cinnamon Dolce Latte,4.99,"Espresso, 2% milk and cinnamon dolce flavored syrup served over ice.  Topped with sweetened whipped cream and cinnamon dolce sprinkles.",13
249,Iced Flavored Latte,4.99,"Full bodied espresso with cold 2% milk and your choice of syrup, poured over ice.",13
250,Iced Flavored Latte,4.99,"Full bodied espresso with cold 2% milk and your choice of syrup, poured over ice.",13
251,Iced Flavored Latte,4.99,"Full bodied espresso with cold 2% milk and your choice of syrup, poured over ice.",13
252,Iced Peppermint Mocha,4.99,"Espresso, 2% milk, mocha-flavored sauce and peppermine flavored syrup over ice. Topped with sweetened whipped cream and chocolate curls.",13
253,Iced Peppermint Mocha,4.99,"Espresso, 2% milk, mocha-flavored sauce and peppermine flavored syrup over ice. Topped with sweetened whipped cream and chocolate curls.",13
254,Iced Peppermint Mocha,4.99,"Espresso, 2% milk, mocha-flavored sauce and peppermine flavored syrup over ice. Topped with sweetened whipped cream and chocolate curls.",13
255,Iced Peppermint White Chocolate Mocha,4.99,"Espresso, 2% milk, white chocolate flavored sauce and peppermint flavored syrup on ice. Topped with sweetened whipped cream.",13
256,Iced Peppermint White Chocolate Mocha (Grande),4.99,"Our signature espresso meets a trio of white chocolate sauce, peppermint-flavored syrup and milk, served over ice and topped with whipped cream and dark chocolate curls—a sweet, oh-so-delightfully merry treat.",13
257,Iced Peppermint White Chocolate Mocha,4.99,"Espresso, 2% milk, white chocolate flavored sauce and peppermint flavored syrup on ice. Topped with sweetened whipped cream.",13
258,Iced Skinny Flavored Latte,4.99,"Rich, full-bodied espresso, nonfat milk and a sugar free flavored syrup on ice.",13
259,Iced Skinny Flavored Latte,4.99,"Rich, full-bodied espresso, nonfat milk and a sugar free flavored syrup on ice.",13
260,Iced Skinny Flavored Latte,4.99,"Rich, full-bodied espresso, nonfat milk and a sugar free flavored syrup on ice.",13
261,Iced White Chocolate Mocha,4.99,"Espresso, 2% milk and white chocolate flavored sauce poured over ice.  Topped with sweetened whipped cream.",13
262,Iced White Chocolate Mocha (Grande),4.99,"Our signature espresso meets white chocolate sauce, milk and ice, and then is finished off with sweetened whipped cream to create this supreme white chocolate delight.",13
263,Iced White Chocolate Mocha,4.99,"Espresso, 2% milk and white chocolate flavored sauce poured over ice.  Topped with sweetened whipped cream.",13
264,Peppermint Mocha,4.99,"Espresso, steamed 2% milk, mocha sauce and peppermint flavored syrup topped with sweetened whipped cream and dark chocolate curls.",13
265,Peppermint Mocha,4.99,"Espresso, steamed 2% milk, mocha sauce and peppermint flavored syrup topped with sweetened whipped cream and dark chocolate curls.",13
266,Peppermint Mocha,4.99,"Espresso, steamed 2% milk, mocha sauce and peppermint flavored syrup topped with sweetened whipped cream and dark chocolate curls.",13
267,Peppermint White Chocolate Mocha,4.99,Espresso with white chocolate and peppermint flavored syrups and steamed 2% milk.  Topped with sweetened whipped cream and dark chocolate curls.,13
268,Peppermint White Chocolate Mocha (Grande),4.99,"Rich espresso meets a trio of white chocolate sauce, peppermint-flavored syrup and steamed milk, topped with sweet whipped cream and dark chocolate curls—an oh-so-delightfully merry treat.",13
269,Peppermint White Chocolate Mocha,4.99,Espresso with white chocolate and peppermint flavored syrups and steamed 2% milk.  Topped with sweetened whipped cream and dark chocolate curls.,13
270,Skinny Caramel Macchiato,4.99,"A lighter version of our rich and creamy handcrafted classic, made with non fat milk.",13
271,Skinny Caramel Macchiato,4.99,"A lighter version of our rich and creamy handcrafted classic, made with non fat milk.",13
272,Skinny Caramel Macchiato,4.99,"A lighter version of our rich and creamy handcrafted classic, made with non fat milk.",13
273,White Chocolate Mocha,4.99,Espresso with white chocolate flavored sauce and steamed milk.  Topped with sweetened whipped cream.,13
274,White Chocolate Mocha (Grande),4.99,"Our signature espresso meets white chocolate sauce and steamed milk, and then is finished off with sweetened whipped cream to create this supreme white chocolate delight.",13
275,White Chocolate Mocha,4.99,Espresso with white chocolate flavored sauce and steamed milk.  Topped with sweetened whipped cream.,13
276,Steamed Apple Juice (Kids),4.99,Freshly steamed 100% apple juice (not from concentrate). Feel the apple goodness in this classic fruit drink that will soothe and embolden your day.,13
277,Flat White,4.99,"Smooth ristretto shots of espresso get the perfect amount of steamed whole milk to create a not-too-strong, not-too-creamy, just-right flavor.",13
278,Iced Toasted Vanilla Oatmilk Shaken Espresso Grande,4.99,Starbucks® Blonde espresso combined with notes of caramelized vanilla shaken together and topped with oatmilk for an energizing treat to boost your day.,13
279,Iced Toasted Vanilla Oatmilk Shaken Espresso Tall,4.99,Starbucks® Blonde espresso combined with notes of caramelized vanilla shaken together and topped with oatmilk for an energizing treat to boost your day.,13
280,Iced Toasted Vanilla Oatmilk Shaken Espresso Venti,4.99,Starbucks® Blonde espresso combined with notes of caramelized vanilla shaken together and topped with oatmilk for an energizing treat to boost your day.,13
281,Chocolate Cream Cold Brew Tall,4.99,"Starbucks® Cold Brew sweetened with vanilla syrup and topped with a silky, chocolaty cream cold foam.",13
282,Chocolate Cream Cold Brew Grande,4.99,"Starbucks® Cold Brew sweetened with vanilla syrup and topped with a silky, chocolaty cream cold foam.",13
283,Chocolate Cream Cold Brew Venti,4.99,"Starbucks® Cold Brew sweetened with vanilla syrup and topped with a silky, chocolaty cream cold foam.",13
284,Chocolate Cream Cold Brew Trenta,4.99,"Starbucks® Cold Brew sweetened with vanilla syrup and topped with a silky, chocolaty cream cold foam.",13
285,Honey Almondmilk Cold Brew Tall,4.99,Starbucks® Cold Brew lightly sweetened with honey and topped off with almondmilk for a balanced taste in every delicious sip.,13
286,Honey Almondmilk Cold Brew Grande,4.99,Starbucks® Cold Brew lightly sweetened with honey and topped off with almondmilk for a balanced taste in every delicious sip.,13
287,Honey Almondmilk Cold Brew Venti,4.99,Starbucks® Cold Brew lightly sweetened with honey and topped off with almondmilk for a balanced taste in every delicious sip.,13
288,Honey Almondmilk Cold Brew Trenta,4.99,Starbucks® Cold Brew lightly sweetened with honey and topped off with almondmilk for a balanced taste in every delicious sip.,13
289,Cold Brew with Salted Honey Cold Foam,4.99,Starbucks® Cold Brew topped with salted honey cold foam and a strike of toasted honey topping.,13
290,Cold Brew with Salted Honey Cold Foam Grande,4.99,Starbucks® Cold Brew topped with salted honey cold foam and a strike of toasted honey topping.,13
291,Salted Caramel Cream Cold Brew Grande,4.99,"Here's a savory-meets-sweet refreshing beverage certain to delight: our signature, super-smooth cold brew, sweetened with a touch of caramel and topped with a salted, rich cold foam.",13
292,Vanilla Sweet Cream Cold Brew Grande,4.99,Our slow-steeped custom blend of Starbucks® Cold Brew coffee accented with vanilla and topped with a delicate float of house-made vanilla sweet cream that cascades throughout the cup. It's over-the-top and super-smooth.,13
293,Iced Brown Sugar Oatmilk Shaken Espresso,4.99,"First we shake Starbucks® Blonde espresso, brown sugar and cinnamon together, and then top it off with oatmilk and ice for a cool lift to power you through your day.",13
294,Almondmilk Honey Flat White Grande,4.99,"This flat white intentionally pairs almondmilk and signature espresso with a hint of honey, making a perfect amount of creamy, nutty sweetness.",13
295,Honey Oatmilk Latte Grande,4.99,Oatmilk and signature espresso are intentionally combined with a hint of honey and a toasted honey topping—a savory tribute to all things sweet and salty.,13
296,Iced Honey Oatmilk Latte Grande,4.99,Oatmilk and signature espresso are intentionally combined over ice with a hint of honey and a toasted honey topping—a savory tribute to all things sweet and salty.,13
297,Iced Blonde Vanilla Latte (Grande),4.99,"Seriously smooth and subtly sweet Starbucks® Blonde Espresso, milk, ice and vanilla syrup come together to create a delightful twist on a beloved espresso classic.",13
298,Iced Vanilla Latte (Grande),4.99,"Our dark, rich espresso combined with milk and 4 pumps of vanilla syrup. Served over ice. A perfect milk-forward cooldown.",13
299,Espresso Triple,4.99,Our smooth signature Espresso Roast with rich flavor and caramelly sweetness is at the very heart of everything we do.,13
300,Espresso Quad,4.99,Our smooth signature Espresso Roast with rich flavor and caramelly sweetness is at the very heart of everything we do.,13
301,Espresso Con Panna Doppio,4.99,Espresso meets a dollop of whipped cream to enhance the rich and caramelly flavors of a straight-up shot.,13
302,Espresso Con Panna Triple,4.99,Espresso meets a dollop of whipped cream to enhance the rich and caramelly flavors of a straight-up shot.,13
303,Espresso Con Panna Quad,4.99,Espresso meets a dollop of whipped cream to enhance the rich and caramelly flavors of a straight-up shot.,13
304,Espresso Macchiato Triple,4.99,Our rich espresso marked with dollop of steamed milk and foam. A European-style classic.,13
305,Espresso Macchiato Quad,4.99,Our rich espresso marked with dollop of steamed milk and foam. A European-style classic.,13
306,Iced Shaken Espresso (Grande),4.99,"Made with the rich, full-bodied espresso you love—then shaken, chilled and mellowed with sweetness and a touch of milk to create a delightfully and deliciously convenient on-the-go drink.",13
307,Steamed Milk (Grande),4.99,"Enjoy a warm cup of skim, 2%, soy, almond or coconutmilk steamed for your sipping pleasure.",13
308,Steamed Milk (Kids),4.99,"Enjoy a warm cup of skim, 2%, soy, almond or coconutmilk steamed for your sipping pleasure.",13
309,Pumpkin Spice Creme (Grande),4.99,"We combine steamed milk with flavors of pumpkin, cinnamon, nutmeg and clove, then top it all off with whipped cream to create this amazing, coffee-free fall favorite.",13
310,Iced Pumpkin Spice Latte (Grande),4.99,"Our signature espresso and milk—with the celebrated flavor combination of pumpkin, cinnamon, nutmeg and clove—served over ice. Enjoy it topped with whipped cream and real pumpkin-pie spices.",13
311,Pumpkin Spice Latte (Grande),4.99,"Our signature espresso and steamed milk with the celebrated flavor combination of pumpkin, cinnamon, nutmeg and clove. Enjoy it topped with whipped cream and real pumpkin-pie spices.",13
312,Tazo® Black Shaken Iced Tea,4.99,"Black tea with a hint of citrus fruit essence, lightly sweetened and hand-shaken with ice.",13
313,Tazo® Black Shaken Iced Tea,4.99,"Black tea with a hint of citrus fruit essence, lightly sweetened and hand-shaken with ice.",13
314,Tazo® Black Shaken Iced Tea (Grande),4.99,Premium black tea sweetened just right and shaken with ice to create an ideal iced tea—a rich and flavorful black tea journey awaits you.,13
315,Tazo® Black Shaken Iced Tea,4.99,"Black tea with a hint of citrus fruit essence, lightly sweetened and hand-shaken with ice.",13
316,Tazo® Black Shaken Iced Tea Lemonade,4.99,Fine black teas mixed with refreshing lemonade and lightly sweetened.,13
317,Tazo® Black Shaken Iced Tea Lemonade (Grande),4.99,"Premium black tea sweetened just right, then shaken with refreshing lemonade and ice for this Arnold Palmer-inspired beverage. A distinguished, satisfying treat.",13
318,Tazo® Black Shaken Iced Tea Lemonade,4.99,Fine black teas mixed with refreshing lemonade and lightly sweetened.,13
319,Tazo® Black Shaken Iced Tea Lemonade,4.99,Fine black teas mixed with refreshing lemonade and lightly sweetened.,13
320,Chai Tea Latte,4.99,"Black tea infused with cinnamon, clove and other warming spices is combined with steamed milk and topped with foam for the perfect balance of sweet and spicy. An iconic chai cup.",13
321,Tazo® Earl Grey Brewed Tea,4.99,A traditional black tea scented with the essence of Bergamot.,13
322,Tazo® Earl Grey Brewed Tea,4.99,A traditional black tea scented with the essence of Bergamot.,13
323,Tazo® Earl Grey Brewed Tea,4.99,A traditional black tea scented with the essence of Bergamot.,13
324,Tazo® Earl Grey Brewed Tea,4.99,A traditional black tea scented with the essence of Bergamot.,13
325,Tazo® Full Leaf Chai Tea,4.99,A satisfyingly rich blend of black teas and exotic spices.,13
326,Tazo® Full Leaf Chai Tea,4.99,A satisfyingly rich blend of black teas and exotic spices.,13
327,Tazo® Full Leaf Chai Tea,4.99,A satisfyingly rich blend of black teas and exotic spices.,13
328,Tazo® Full Leaf Chai Tea,4.99,A satisfyingly rich blend of black teas and exotic spices.,13
329,Tazo® Iced Chai Tea Latte,4.99,"Black tea infused with cardamom, cinnamon, black pepper and star anise added to milk and ice.",13
330,Iced Chai Tea Latte (Grande),4.99,"Black tea infused with cinnamon, clove, and other warming spices are combined with milk and ice for the perfect balance of sweet and spicy.",13
331,Tazo® Iced Chai Tea Latte,4.99,"Black tea infused with cardamom, cinnamon, black pepper and star anise added to milk and ice.",13
332,Tazo® Shaken Iced Green Tea,4.99,"Green tea with mint, lemongrass and lemon verbena, lightly sweetened and shaken with ice.",13
333,Tazo® Shaken Iced Green Tea,4.99,"Green tea with mint, lemongrass and lemon verbena, lightly sweetened and shaken with ice.",13
334,Tazo® Shaken Iced Green Tea,4.99,"Green tea with mint, lemongrass and lemon verbena, lightly sweetened and shaken with ice.",13
335,Tazo® Shaken Iced Green Tea,4.99,"Green tea with mint, lemongrass and lemon verbena, lightly sweetened and shaken with ice.",13
336,Tazo® Shaken Iced Green Tea Lemonade,4.99,"Green Tea and lemonade, lightly sweetened and hand-shaken with ice",13
337,Tazo® Shaken Iced Green Tea Lemonade,4.99,"Green Tea and lemonade, lightly sweetened and hand-shaken with ice",13
338,Tazo® Shaken Iced Green Tea Lemonade,4.99,"Green Tea and lemonade, lightly sweetened and hand-shaken with ice",13
339,Tazo® Shaken Iced Green Tea Lemonade,4.99,"Green Tea and lemonade, lightly sweetened and hand-shaken with ice",13
340,Tazo® Shaken Iced Passion Tea,4.99,"An infusion of hibiscus and natural tropical flavors, lightly sweetened and hand-shaken with ice.",13
341,Tazo® Shaken Iced Passion Tea,4.99,"An infusion of hibiscus and natural tropical flavors, lightly sweetened and hand-shaken with ice.",13
342,Tazo® Shaken Iced Passion Tea,4.99,"An infusion of hibiscus and natural tropical flavors, lightly sweetened and hand-shaken with ice.",13
343,Tazo® Shaken Iced Passion Tea,4.99,"An infusion of hibiscus and natural tropical flavors, lightly sweetened and hand-shaken with ice.",13
344,Tazo® Shaken Iced Passion Tea Lemonade,4.99,"An infusion of hibiscus and natural tropical flavors, mixed with lemonade and hand-shaken with ice.",13
345,Tazo® Shaken Iced Passion Tea Lemonade,4.99,"An infusion of hibiscus and natural tropical flavors, mixed with lemonade and hand-shaken with ice.",13
346,Tazo® Shaken Iced Passion Tea Lemonade,4.99,"An infusion of hibiscus and natural tropical flavors, mixed with lemonade and hand-shaken with ice.",13
347,Tazo® Shaken Iced Passion Tea Lemonade,4.99,"An infusion of hibiscus and natural tropical flavors, mixed with lemonade and hand-shaken with ice.",13
348,Jade Citrus Mint Green Tea (Grande),4.99,"Green tea, lemon verbena, lemongrass and a hint of spearmint mingle for a bright, refreshing, citrusy green tea experience.",13
349,Iced Peach Green Tea (Grande),4.99,"Green tea is layered together with flavors of spearmint, lemon verbena and lemongrass for a taste that’s really peachy keen.",13
350,Iced Peach Green Tea Lemonade (Grande),4.99,"Green tea is layered together with flavors of spearmint, lemon verbena, lemongrass and a splash of lemonade over ice for a patio-ready refreshment of surprise and delight.",13
351,Iced Matcha Tea Latte (Grande),4.99,Smooth and creamy matcha sweetened just right and served with milk over ice. Green has never tasted so good.,13
352,Matcha Tea Latte (Grande),4.99,Smooth and creamy matcha sweetened just right and served with steamed milk. This favorite will transport your senses to pure green delight.,13
353,Tomato & Mozzarella on Focaccia,4.99,"Roasted tomatoes, mozzarella, spinach and basil pesto layered on toasted focaccia bread. - VEGETARIAN",13
354,Turkey Pesto Panini,4.99,Sliced turkey and melty provolone cheese are stacked on our toasted focaccia roll and topped with fire-roasted peppers and basil pesto. It's a party in a panini.,13
355,Crispy Grilled Cheese on Sourdough,4.99,"A blend of white Cheddar and mozzarella cheeses on sourdough bread, topped with a Parmesan butter spread. - VEGETARIAN",13
356,Teavana Ice Tea Lemonade Trenta,4.99,Trenta,13
357,Honey Citrus Mint Tea (Grande),4.99,"A customer creation so popular it’s now on the menu. Jade Citrus Mint® green tea, Peach Tranquility® herbal tea, hot water, steamed lemonade and a touch of honey mingle tastefully well together for a tea that comforts from the inside out.",13
358,Iced Matcha Lemonade (Grande),4.99,"Our finely ground Teavana® matcha green tea combined with crisp lemonade, then shaken with ice, creates a refreshingly sweet, delicious drink and a delightfully vibrant, green hue.",13
359,Teavana® London Fog Tea Latte (Grande),4.99,"Bright, citrusy spark of Italian bergamot blends with subtle hints of lavender, vanilla syrup, and steamed milk for this frothy reinvention of classic Earl Grey tea.",13
